epoch,train_loss,test_c1,epe_loss,test_c3,max_acc,max_epo
1,1.7838986937407475,19.092116426630007,0.9515818119094147,4.21915243971464,4.21915243971464,1
2,1.6902283234581066,17.954469863446935,0.8541544474457131,3.282256737500919,3.282256737500919,2
3,1.498714995422181,16.913114159109234,0.8019153313156522,2.988809440728781,2.988809440728781,3
4,1.5773528142339865,18.1299780716854,0.8416637644630306,2.949422499921226,2.949422499921226,4
5,1.715540380804402,17.732385868315745,0.8089212998230213,3.0186151434910014,2.949422499921226,4
6,1.4305114744195513,17.99978526823382,0.8588673698013615,3.6558199894267944,2.949422499921226,4
7,1.3658944184233428,17.876991374551718,0.8422885566786831,3.0543493102325523,2.949422499921226,4
8,1.3908914052377082,16.13256418904331,0.7642915847503393,2.6222599818178214,2.6222599818178214,8
9,1.3039888124557057,16.898246318342178,0.790553415146817,2.7543200180187957,2.6222599818178214,8
10,1.3766267910884444,16.877625066666045,0.8044118775732801,2.7269183774214216,2.6222599818178214,8
11,1.2661290381364763,21.092156105325934,0.9404434977740543,4.041181818287911,2.6222599818178214,8
12,1.3457025025680567,16.43972397631882,0.7864113007369442,2.664809548094664,2.6222599818178214,8
13,1.3888787701251402,18.146561432540963,0.822164119291957,3.126856291932504,2.6222599818178214,8
14,1.3639206100421346,16.732599433061456,0.7999165033324269,2.936725317225339,2.6222599818178214,8
15,1.3728772308796076,17.875882705106765,0.8342131064531272,3.345964384869346,2.6222599818178214,8
16,1.1788891358360363,15.003506896507457,0.7403921730344166,2.5046826696293425,2.5046826696293425,16
17,1.1971283953660612,15.007404744871819,0.7400997856292808,2.5420156544125625,2.5046826696293425,16
18,1.1594823143284791,15.12269469694229,0.7331780436331448,2.4783546878628706,2.4783546878628706,18
19,1.2019734299106963,14.857267561615764,0.731257527282021,2.451548227704366,2.451548227704366,19
20,1.1324567944760535,14.764909561748803,0.7353278471397203,2.4693102792329875,2.451548227704366,19
21,1.195797799119524,14.974238023160687,0.732744747167933,2.4755188281247267,2.451548227704366,19
22,1.243463668853614,14.586425451315991,0.7248956875165571,2.34885042648763,2.34885042648763,22
23,1.1762823908571984,14.86246080270002,0.7284350171639535,2.4411267349218035,2.34885042648763,22
24,1.150490344330004,14.668922128225207,0.7240625953674539,2.420820578772131,2.34885042648763,22
25,1.172658941168694,14.790899107579447,0.7251388239227234,2.406746311923565,2.34885042648763,22
26,1.2776727097429288,14.57936497748234,0.7176763001410345,2.3817604036957203,2.34885042648763,22
27,1.228387302463981,14.422027277936428,0.711698457064004,2.330598226362292,2.330598226362292,27
28,1.3059901758364052,14.590615054797446,0.7220136224293456,2.4093837781820855,2.330598226362292,27
29,1.1704664036726495,14.652023671843182,0.7207790136970275,2.4147637425412807,2.330598226362292,27
30,1.145806489666556,14.404510300706164,0.718662901524333,2.3654221171385124,2.330598226362292,27
31,1.0955331167977327,14.866778778432996,0.7238021565152418,2.4425971807119526,2.330598226362292,27
32,1.2030784140346915,14.749108104607048,0.72345645906807,2.4137250943244295,2.330598226362292,27
33,1.1521895723358082,14.353814931560086,0.7107478527917463,2.326303591038683,2.326303591038683,33
34,1.2160990486858756,14.513148236106913,0.7163964123821456,2.3816903824676183,2.326303591038683,33
35,1.099762256927551,14.615204176066044,0.7173126082411484,2.3383239018629145,2.326303591038683,33
36,1.1591337856593404,14.479433014775648,0.7155184086355721,2.298423472049276,2.298423472049276,36
37,1.150146534678283,14.63102897361717,0.7210046106061154,2.3904196955710404,2.298423472049276,36
38,1.0905793311109968,14.770032781604955,0.7207612913971335,2.382273892701804,2.298423472049276,36
39,1.2485422064923937,14.63470508809254,0.7183798461801377,2.3582216008486574,2.298423472049276,36
40,1.1051425804757768,14.494732653116001,0.7159283532947321,2.3744548555637115,2.298423472049276,36
41,1.123202028737706,14.319936327363244,0.7138857273980228,2.392567013232845,2.298423472049276,36
42,1.2168390323781664,14.313622746629354,0.7142722815024046,2.366052308191433,2.298423472049276,36
43,1.1658608602110747,14.873185720804358,0.7290156490515625,2.4227111519308937,2.298423472049276,36
44,1.1985430983221455,14.534924838046734,0.7187051959872293,2.3727976864986235,2.298423472049276,36
45,1.180145764047173,14.566142635575686,0.7141340178406795,2.3341226281767753,2.298423472049276,36
46,1.0520813873239383,14.580882104091222,0.714768874696137,2.3566811338304063,2.298423472049276,36
47,1.1634592408207571,14.22883870960213,0.7130238558859553,2.279225985344557,2.279225985344557,47
48,1.1330132355355913,14.279837504069985,0.7085382207956046,2.294187187749086,2.279225985344557,47
49,1.1755856017398227,14.356137302292145,0.7104475943805922,2.33476448943438,2.279225985344557,47
50,1.0397459255282286,14.625322243526828,0.7196557200268298,2.396569893439361,2.279225985344557,47
51,1.1325934939323716,14.23794146925543,0.7017458694586951,2.3030915539227643,2.279225985344557,47
52,1.061172996736636,14.42059184276033,0.7075287125328079,2.326303591038683,2.279225985344557,47
53,1.1750446561795131,14.276266421436764,0.70998202113795,2.3094984962941263,2.279225985344557,47
54,1.1632998663528709,14.240882360835727,0.7024268131377037,2.2967079519607694,2.279225985344557,47
55,1.1397737158331902,14.733516711149598,0.7173805890069006,2.3968616485564542,2.279225985344557,47
56,1.1073614413950854,14.157638790826752,0.706399812149821,2.311890888254289,2.279225985344557,47
57,1.107769222775842,14.03328108971703,0.7015358130682661,2.243141712462495,2.243141712462495,57
58,1.0449600696184074,15.116066020681936,0.7348839914186067,2.5111713034334913,2.243141712462495,57
59,1.1736748596285558,14.580485317131977,0.7113676450540797,2.3692966250935075,2.243141712462495,57
60,1.105811200703785,14.078211377749355,0.7012561730824103,2.25385496036215,2.243141712462495,57
61,1.112595663328839,14.327685343273236,0.7120438805348863,2.366659158834987,2.243141712462495,57
62,1.1377167099980032,14.111588163144791,0.7059576941951234,2.2738693613947296,2.243141712462495,57
63,1.1390759058439048,14.418071078548648,0.70840951804024,2.3428402710755143,2.243141712462495,57
64,1.1316839329376343,14.376886926219798,0.7152487206902809,2.363286469681392,2.243141712462495,57
65,1.1299032804312978,14.05636475458143,0.6989424829768183,2.2871150437107515,2.243141712462495,57
66,1.1127689063169395,14.135220327629327,0.7044658340352475,2.3182628200116002,2.243141712462495,57
67,1.0664228629914059,14.180349009141272,0.6980577953028593,2.258861478171466,2.243141712462495,57
68,1.1184523583977086,14.159879470126027,0.7055268671634576,2.3212503924106325,2.243141712462495,57
69,1.1169768792049142,14.226387966618548,0.7059251853812014,2.3190797343394607,2.243141712462495,57
70,1.0908761899562398,14.237836437413275,0.7088466880104985,2.2992053757630857,2.243141712462495,57
71,1.1770954306717891,14.045394762178734,0.7034829265452518,2.318811319631735,2.243141712462495,57
72,1.0509468903587122,14.164069073607482,0.7038392725983302,2.2825753340887847,2.243141712462495,57
73,1.1058788998111797,14.305103497210236,0.7055395598786532,2.3197099253923814,2.243141712462495,57
74,1.086344290690817,13.983425975308181,0.6968767418692225,2.248101549453076,2.243141712462495,57
75,1.0658856316167078,14.120714263207462,0.7102492419290323,2.26000515823047,2.243141712462495,57
76,1.0347008794356303,13.949885807047169,0.6944022591364574,2.2492919103308155,2.243141712462495,57
77,1.065402575928694,14.1318709788851,0.6958906847915644,2.2584530210075355,2.243141712462495,57
78,1.0363970062914927,14.960397160405797,0.720884721134624,2.409745554527281,2.243141712462495,57
79,1.0266650573463196,14.813259219753455,0.7173365312490153,2.3790879268231486,2.243141712462495,57
80,1.0914023596390037,14.054065724258738,0.6997482125987445,2.2437952439247835,2.243141712462495,57
81,1.056482116128229,14.191283990929918,0.7016925420936989,2.288258723769756,2.243141712462495,57
82,1.0611930876780467,13.867144055839594,0.695841624801023,2.281571696485985,2.243141712462495,57
83,1.0492576542933276,14.346906170387323,0.7038121293433585,2.304947116467476,2.243141712462495,57
84,1.1013805792210207,14.272660328189495,0.7029135600521016,2.2961944629546855,2.243141712462495,57
85,1.0419070847854492,14.325036206810033,0.7085262565564668,2.3380554871551893,2.243141712462495,57
86,1.1004275119608375,13.924176346128936,0.6964684164509624,2.2440169778137737,2.243141712462495,57
87,1.1180561591105855,13.968336400652131,0.695189836119692,2.235100941435412,2.235100941435412,87
88,1.107779680733468,13.834269089245558,0.6950021774049082,2.2549402893977355,2.235100941435412,87
89,1.0529315750690023,13.920943699431545,0.6956735588099542,2.2422897875205834,2.235100941435412,87
90,1.1359268612922377,14.182309603528138,0.7017389876848706,2.3214604560949392,2.235100941435412,87
91,1.1439174468729907,13.929638001920916,0.6969122584960549,2.264848293174214,2.235100941435412,87
92,1.092178737851465,14.240543924899898,0.701831133068196,2.2400257678119417,2.235100941435412,87
93,0.9997407784507533,14.01090930733834,0.7020386393365547,2.275876636600329,2.235100941435412,87
94,1.0696442353117996,13.894393983776082,0.696820744944905,2.1836119983708393,2.1836119983708393,94
95,1.0585123951647692,14.207318852165349,0.7053337302904831,2.2933352628071746,2.1836119983708393,94
96,1.1141231627600967,14.645476687015613,0.7193966843343841,2.409033672041574,2.1836119983708393,94
97,1.048396349712542,14.225466020448533,0.7086625495035495,2.273437563821432,2.1836119983708393,94
98,1.0864998375534252,13.922892623613725,0.6993604463430246,2.2242476510795526,2.1836119983708393,94
99,1.0747377948396524,14.139363250292048,0.704924681410706,2.3202817654218837,2.1836119983708393,94
100,1.0309703705037476,13.940129515931579,0.6977058935007755,2.245662476674178,2.1836119983708393,94
101,1.062396827586897,14.115696075193462,0.7108118994220914,2.29752486628863,2.1836119983708393,94
102,1.0735771971143735,13.791567810307825,0.6989889117008973,2.253434832993536,2.1836119983708393,94
103,1.0712968559022162,13.88058813163524,0.7001241632280895,2.230024402397994,2.1836119983708393,94
104,1.062560064207976,13.965430519685885,0.69458388672593,2.2263599581273055,2.1836119983708393,94
105,1.041463873568614,13.926942184638976,0.6963048156807872,2.2396173106480113,2.1836119983708393,94
106,1.0630210330531855,13.927922481832407,0.6948898398322758,2.213767807273572,2.1836119983708393,94
107,1.0527260538878713,14.222910245622797,0.7014956028309874,2.2955409314923974,2.1836119983708393,94
108,1.0941404774310484,13.896564641847252,0.703880442892291,2.2294875729825425,2.1836119983708393,94
109,1.0945464961088387,13.923697867736903,0.6979168921690593,2.241052745824109,2.1836119983708393,94
110,1.0663535999264686,13.85912662522188,0.6965381358948655,2.242138074859695,2.1836119983708393,94
111,1.0756299514679393,13.764866381991473,0.6920397160041103,2.2177590172754043,2.1836119983708393,94
112,1.017837266633465,13.76937108099939,0.6907190764375066,2.1735872925475244,2.1735872925475244,112
113,1.0357948613774246,13.621101130492727,0.6872538234143402,2.1677288497962968,2.1677288497962968,113
114,1.0829839085697368,14.027796093515684,0.698809922671765,2.238193545676598,2.1677288497962968,113
115,1.0937114849591711,13.879794557716748,0.6923695515461271,2.203766441859624,2.1677288497962968,113
116,1.0747022304185636,13.732236489695794,0.6892838445782563,2.1776251833680913,2.1677288497962968,113
117,0.9757254708344769,13.738304996131326,0.692271716482151,2.1779869597132864,2.1677288497962968,113
118,1.0297348254425511,13.883015534209456,0.6933967319634069,2.20102394375895,2.1677288497962968,113
119,1.0103169814416557,13.698031119767808,0.6910029596368465,2.1833085730490627,2.1677288497962968,113
120,1.0999197864988048,14.089694859158136,0.6999701753331552,2.2732508405464924,2.1677288497962968,113
121,1.0438820262243793,13.86051537957924,0.6942521657164689,2.255640501678759,2.1677288497962968,113
122,1.0345120532497478,13.819728014209643,0.6962348546271778,2.259363296972866,2.1677288497962968,113
123,1.013192015848342,13.770444739830292,0.6928845467380027,2.205808727679275,2.1677288497962968,113
124,1.002793734810155,13.885466277193037,0.6969757754085155,2.243515159012374,2.1677288497962968,113
125,1.0164890065314665,13.875418230960355,0.6913463741002273,2.2266400430397146,2.1677288497962968,113
126,1.046592329338098,14.340370855764439,0.7088953007951494,2.3356280845809754,2.1677288497962968,113
127,1.102344954659225,13.94157662131236,0.6993826279375364,2.2793310171867103,2.1677288497962968,113
128,1.0492565994429741,13.807007491104386,0.6977444074555686,2.249268569921448,2.1677288497962968,113
129,1.0276314534579114,13.924631484111599,0.6968846242719251,2.2348675373417377,2.1677288497962968,113
130,1.061675032992272,13.719445945362436,0.6941958820515753,2.2300360726026773,2.1677288497962968,113
131,1.0059800520064726,13.501481532484599,0.6891380946625736,2.186389507085565,2.1677288497962968,113
132,1.0299765186704648,13.9900779919779,0.6991333409688079,2.256842532761182,2.1677288497962968,113
133,0.9944993411279788,13.60799549063291,0.6926857799030031,2.2464910612067226,2.1677288497962968,113
134,1.0129818286106085,13.651700407173442,0.6960379987881952,2.2216101848210315,2.1677288497962968,113
135,1.0075836096219957,13.535103392178396,0.6858943357421609,2.171124879359259,2.1677288497962968,113
136,1.0067395317326686,13.608532320048361,0.6939549502200125,2.2539016411808848,2.1677288497962968,113
137,1.0259579507408627,13.655563244923751,0.6919903596997782,2.2050618345795168,2.1677288497962968,113
138,1.0535534483611964,14.002740164059738,0.7027320414149306,2.318122777555396,2.1677288497962968,113
139,1.0540016802253238,13.598542624839096,0.6914250413088776,2.2097882674764233,2.1677288497962968,113
140,0.9856244568612166,13.574910460354564,0.691985204751553,2.239057140823193,2.1677288497962968,113
141,1.0560655713461007,14.057986913032467,0.7008619367011015,2.251007430419322,2.1677288497962968,113
142,0.9529203320764432,13.508962133686865,0.6855984130855671,2.1992500726470245,2.1677288497962968,113
143,1.0256694147161618,13.902551456850002,0.7002357262820595,2.283975758650831,2.1677288497962968,113
144,1.0566245740765978,13.728280290308012,0.6924931517780141,2.2177706874800878,2.1677288497962968,113
145,0.9993942471066858,13.708382591322268,0.6964321198350591,2.240235831496249,2.1677288497962968,113
146,0.9913559899588299,13.492262070784458,0.6904863256017741,2.199623519196903,2.1677288497962968,113
147,1.0931633357789106,13.426570488619799,0.686315609161344,2.1772400666135283,2.1677288497962968,113
148,1.0147647960170818,13.552153561221312,0.6885329922703858,2.2278187337127706,2.1677288497962968,113
149,1.0161455621005624,13.68208962016985,0.692368777483332,2.2046183668015353,2.1677288497962968,113
150,1.0140584980606273,13.379002734328957,0.6860499989496815,2.1408523684096896,2.1408523684096896,150
151,1.0305805999761934,13.491690230754957,0.6885920384915444,2.1491848945538656,2.1408523684096896,150
152,1.0427536451892487,13.464557004865307,0.6829916294362824,2.1450303016864614,2.1408523684096896,150
153,0.993529200553894,13.748259680726541,0.6907385027696313,2.207010758761698,2.1408523684096896,150
154,1.031280711577956,13.55826874847558,0.6869752328351711,2.211130341015051,2.1408523684096896,150
155,1.095954810927628,13.950305934415782,0.7051903258124212,2.296847994416974,2.1408523684096896,150
156,0.9220291334352676,13.725724515482277,0.6937598841163263,2.203533037765949,2.1408523684096896,150
157,0.9802479402274843,13.468583225481193,0.689000099962597,2.1877315806241926,2.1408523684096896,150
158,0.9440905110091921,13.431378612949493,0.6895555018705879,2.1900656215609366,2.1408523684096896,150
159,1.0296052946786212,13.602638866683083,0.6899197613253502,2.155580166720544,2.1408523684096896,150
160,1.0029413891825707,13.308187932308144,0.6823672320017727,2.137713083349769,2.137713083349769,160
161,1.0311148009102815,13.464136877496694,0.6856172586426619,2.155288411603451,2.137713083349769,160
162,1.0462082035981926,13.280587898231147,0.681086323099974,2.1562103577734653,2.137713083349769,160
163,0.980551930939316,13.491328454409762,0.6898801842878491,2.195340554077978,2.137713083349769,160
164,0.9850266712486364,13.63181437839238,0.685891551304262,2.1944302781126477,2.137713083349769,160
165,1.0369715662139236,13.591972299602162,0.6874623572077518,2.2016541348118706,2.137713083349769,160
166,1.0113632530923102,13.52724934442625,0.6819997459177624,2.1527793175964516,2.137713083349769,160
167,1.0317826403933725,13.900987649422383,0.6978130027305361,2.237901790559505,2.137713083349769,160
168,1.0012237915567532,13.707308932491365,0.6937827258067905,2.2117605320679723,2.137713083349769,160
169,1.0425537477253348,13.51708459614673,0.6842760662956612,2.134293713377439,2.134293713377439,169
170,1.095649288148637,14.235665779342105,0.7079775153266257,2.310397102054773,2.134293713377439,169
171,0.9891183072594321,13.39460579799109,0.6831777350109349,2.1920145457431177,2.134293713377439,169
172,1.0001149126298867,13.401712952643477,0.6819615556288023,2.1162632471410916,2.1162632471410916,172
173,0.9807818812929141,13.584748442902942,0.6867787416900849,2.1751044191564075,2.1162632471410916,172
174,0.9939092993736267,13.470415447616535,0.6864226158209464,2.138296593583955,2.1162632471410916,172
175,1.0348947564507747,13.636330747604983,0.6874143539177753,2.2037080908362054,2.1162632471410916,172
176,1.061133271569659,13.50231011701714,0.6898194335785924,2.2211550468383665,2.1162632471410916,172
177,1.083745302098572,13.275254614690688,0.6789095395389452,2.1025624268424044,2.1025624268424044,177
178,0.997382299155946,13.681634482187183,0.6932796396941006,2.2021559536132704,2.1025624268424044,177
179,0.9977575362108315,13.320488328044785,0.6835844275122741,2.1681723175742778,2.1025624268424044,177
180,1.0159505958769732,13.558653865230141,0.6887296014851211,2.1859927201263183,2.1025624268424044,177
181,1.0122583464832062,13.215048028727375,0.6801777393143229,2.159384653447437,2.1025624268424044,177
182,1.001493363243759,13.445067763043497,0.6881160090190259,2.193414970305164,2.1025624268424044,177
183,0.9653197815463801,13.57627587430256,0.6876694805475193,2.167040307719957,2.1025624268424044,177
184,1.034777889395975,13.304920274996704,0.6796577396104544,2.1484029908400566,2.1025624268424044,177
185,0.962728194560215,13.372805855641904,0.6801280196836966,2.1452987163941866,2.1025624268424044,177
186,0.9384435487400954,13.454473948018574,0.6841819210221816,2.1951888414170897,2.1025624268424044,177
187,1.0096415070591458,13.430258273299856,0.6835374531149527,2.1780686511460723,2.1025624268424044,177
188,0.9355282288068419,13.443877402165757,0.6865412375252806,2.190345706473346,2.1025624268424044,177
189,0.9886426992097478,13.377088820760827,0.6825418105140959,2.1664101166670364,2.1025624268424044,177
190,1.037914217277697,13.318597754886023,0.6794153225629986,2.127326601181258,2.1025624268424044,177
191,0.9736478304027751,13.378045777544893,0.685443481545176,2.17517444038451,2.1025624268424044,177
192,0.9681146661187433,13.314058045264057,0.6793488671294681,2.153666253152414,2.1025624268424044,177
193,1.0135001536387547,13.157794004549045,0.6761805465091209,2.1482279377698004,2.1025624268424044,177
194,1.0035786867901018,13.538312698466418,0.6865561320798755,2.1260778892801,2.1025624268424044,177
195,0.9814602030310661,13.487734031367177,0.6839108932826885,2.1861911136059415,2.1025624268424044,177
196,1.012390859947083,13.45568764930568,0.687598407177526,2.143653217533782,2.1025624268424044,177
197,0.9660805752322932,13.579800276117043,0.6864365398339096,2.162780683010399,2.1025624268424044,177
198,1.0042469715996154,13.231327964261167,0.677315015312038,2.127828419982658,2.1025624268424044,177
199,1.0395302015125372,13.113563928797747,0.6758107231931022,2.1368378179984897,2.1025624268424044,177
