epoch,train_loss,test_c1,epe_loss,test_c3,max_acc,max_epo
200,0.9964074148873615,13.397324955682397,0.6852190439068111,2.22285889672219,2.1025624268424044,177
201,0.9835941730790837,13.181962998449029,0.6763149047550833,2.0939731561951866,2.0939731561951866,201
202,1.004993315335292,13.200075156118164,0.6780758082637887,2.1467108111609168,2.0939731561951866,201
203,1.052948293412567,13.280926334166976,0.6832518303257271,2.1751510999751424,2.0939731561951866,201
204,0.9171841666576969,13.255193532839375,0.6813440367770454,2.170284624622031,2.0939731561951866,201
205,0.953661980522666,13.284520757209561,0.684054216160491,2.19026401504056,2.0939731561951866,201
206,0.9742649245034357,13.338308730596825,0.6836297790217568,2.1681723175742778,2.0939731561951866,201
207,1.0425237419119306,13.47616885852561,0.6827826657599404,2.177426789888468,2.0939731561951866,201
208,0.9304034151848714,13.336709912555156,0.6878978687325166,2.269738108936693,2.0939731561951866,201
209,1.0375952284047558,13.589930013782512,0.690477699223523,2.172245219008896,2.0939731561951866,201
210,1.0185223485633825,13.21948270650719,0.6804694000668703,2.140222177356769,2.0939731561951866,201
211,0.9412998564683708,13.475433635630536,0.6879288494790129,2.2163936033274085,2.0939731561951866,201
212,0.9361193751453594,13.365173541778749,0.6833554115979078,2.1589411856694554,2.0939731561951866,201
213,1.0233245873527161,13.093701240426055,0.6759383519249419,2.136627754314183,2.0939731561951866,201
214,0.9168520516650692,13.357879663851424,0.6811398145772235,2.110509836232018,2.0939731561951866,201
215,0.9824066807509987,13.439291011725055,0.6879589704596485,2.1887702288410438,2.0939731561951866,201
216,0.9777387695707334,13.107448741543479,0.6752286977189418,2.103799468538879,2.0939731561951866,201
217,0.9866649924190181,13.048887654440572,0.6769111810991115,2.1273032607718907,2.0939731561951866,201
218,0.947907474200437,13.544416215516003,0.6898458620335274,2.1713116026341983,2.0939731561951866,201
219,0.9821505269427209,13.176793097774143,0.677789455630903,2.122996955243598,2.0939731561951866,201
220,0.9369815999914886,13.540693420221897,0.6864397254350945,2.1526159347308793,2.0939731561951866,201
221,0.8702439219708655,13.369304794236786,0.6868259636233884,2.2061121530010515,2.0939731561951866,201
222,0.9906821681815348,13.46217628310983,0.6888138097616594,2.2244110339451244,2.0939731561951866,201
223,0.9334771874224305,13.374077907952428,0.6833202154458369,2.195433915715448,2.0939731561951866,201
224,0.9399486201204312,13.2605501567892,0.6772610169102725,2.0955486338274887,2.0939731561951866,201
225,0.9721939894044476,13.42374629908634,0.6850985691016159,2.1743108452379145,2.0939731561951866,201
226,0.9710380913345678,13.5085770169323,0.6863540506332253,2.174007419916138,2.0939731561951866,201
227,0.9650909283738227,13.202000739890977,0.6758627417628778,2.1413425170064055,2.0939731561951866,201
228,0.960904114755096,13.394757510651981,0.6817828273558059,2.1361025951034156,2.0939731561951866,201
229,0.9023756195025839,13.166791732360196,0.6787917092203661,2.1358458506003735,2.0939731561951866,201
230,0.9796437641997247,13.227500137124906,0.676477873693083,2.1408523684096896,2.0939731561951866,201
231,0.9455410635015767,13.261507113573265,0.6814187023819179,2.183506966528686,2.0939731561951866,201
232,0.966372806934794,13.113879024324207,0.6756806236601146,2.130162460919402,2.0939731561951866,201
233,0.9489579667710955,13.219762791419598,0.6823156597261528,2.153164434351014,2.0939731561951866,201
234,0.886055211732342,13.351542742708164,0.684126300644312,2.1809395214982676,2.0939731561951866,201
235,0.9679896383528497,13.514178715180487,0.687387328276585,2.1983631370910617,2.0939731561951866,201
236,0.9609331716397765,13.274180955859785,0.6789331525570002,2.1415642508953963,2.0939731561951866,201
237,0.982148863327731,13.435369822951323,0.6825738880774855,2.181032883135737,2.0939731561951866,201
238,0.902682303243382,13.027717903144303,0.6736450450170852,2.1401171455146155,2.0939731561951866,201
239,0.9869592028438665,13.16495951022485,0.6737741744643084,2.163212480583697,2.0939731561951866,201
240,0.9295021538521834,13.159404492795398,0.6717505650749577,2.0975559090330886,2.0939731561951866,201
241,1.0147427975372145,13.179278851371773,0.678452737640378,2.193134885392755,2.0939731561951866,201
242,0.9766175443199789,13.20505833351811,0.6774221382178197,2.1273032607718907,2.0939731561951866,201
243,1.001194181715607,13.492997293679535,0.6916427024787807,2.1850357633422535,2.0939731561951866,201
244,0.9320774218838686,13.26114533722807,0.680446412954715,2.1431163881183313,2.0939731561951866,201
245,0.9996981240192037,13.061293082019365,0.6738229819043265,2.154623209936479,2.0939731561951866,201
246,1.0042350119466235,13.225877978673866,0.678500767370662,2.1252959855662907,2.0939731561951866,201
247,0.9929560876576005,13.763279234154489,0.6947884385178607,2.286939990640496,2.0939731561951866,201
248,0.9351626477044099,13.368744624411969,0.6820209984545731,2.1940218209487177,2.0939731561951866,201
249,0.9840724126548525,13.183480125057914,0.681500004959837,2.1948153948672102,2.0939731561951866,201
250,0.9692798503644907,14.136725784033526,0.7054296201683894,2.2713836077970972,2.0939731561951866,201
251,0.9397457031307707,13.222797044637366,0.6803538303945813,2.191139280391839,2.0939731561951866,201
252,0.9126366412943336,13.081622578578406,0.6755241699785735,2.1482862887932193,2.0939731561951866,201
253,0.9259683757450929,13.37292255768874,0.6857421435087987,2.1709731666983707,2.0939731561951866,201
254,0.96701241830352,13.076791113839345,0.6787082189349363,2.1670169673105897,2.0939731561951866,201
255,0.9520959404243785,13.1348153715268,0.6835767999394317,2.150783712595535,2.0939731561951866,201
256,0.9828702108875201,13.191835991611455,0.6846465756920723,2.1715333365231895,2.0939731561951866,201
257,0.939982882350873,13.278860707937955,0.6829007477173079,2.144598504113164,2.0939731561951866,201
258,0.9793238328520659,13.159264450339196,0.6811262365675944,2.1164266300066634,2.0939731561951866,201
259,0.9265015392926088,13.021766098755606,0.6731627159133744,2.1409690704565265,2.0939731561951866,201
260,0.9913826189982663,13.575108853834186,0.6908480390372723,2.2786891559291056,2.0939731561951866,201
261,0.9931771415434066,13.28336540694587,0.6771857121793465,2.1273032607718907,2.0939731561951866,201
262,0.9042842008505657,13.255368585909627,0.684372834174123,2.185595933167072,2.0939731561951866,201
263,0.897673750379283,13.58939318436706,0.6897608924584804,2.144551823294429,2.0939731561951866,201
264,0.9907544874081946,12.994201075292661,0.6743898406710718,2.1236038058871514,2.0939731561951866,201
265,1.0029373121489384,13.375186577397379,0.6816646200349115,2.1654765002923386,2.0939731561951866,201
266,0.9339659246289806,13.641664031145442,0.6896944083053054,2.1264046550112443,2.0939731561951866,201
267,0.9458583817360507,13.00486764237358,0.6730742206600843,2.14640738583914,2.0939731561951866,201
268,0.9611061902562524,13.27677174129957,0.6789541703221151,2.1510988081219957,2.0939731561951866,201
269,0.9011210256321415,13.184518773274764,0.6779975490564347,2.113859184976245,2.0939731561951866,201
270,0.9135232171055617,13.216798559429934,0.6789596639797966,2.1517756799936514,2.0939731561951866,201
271,0.8882774735332295,13.221046513934809,0.6795837217931153,2.1899839301281503,2.0939731561951866,201
272,0.9550477066996751,13.272103659426083,0.6783897969442736,2.1406773153394334,2.0939731561951866,201
273,0.9336950439176742,13.220077886946058,0.6764683633880004,2.141319176597038,2.0939731561951866,201
274,0.9344292024897921,13.35996863048981,0.6842179400148561,2.200638827004387,2.0939731561951866,201
275,0.9420295855042281,13.198534689099912,0.6760359130126283,2.1422411227670524,2.0939731561951866,201
276,0.9266784472070682,13.46412520729201,0.6814503760468174,2.1252609749522398,2.0939731561951866,201
277,0.9183052670993622,13.144968449601638,0.672805277146209,2.1194725534291146,2.0939731561951866,201
278,0.924701056282991,13.356094122534815,0.6802483486113332,2.148169586746382,2.0939731561951866,201
279,0.990366777227183,13.210018170508691,0.6781346584619778,2.1337685541666715,2.0939731561951866,201
280,0.9964057894269372,13.024555277675015,0.6702984246390697,2.1410274214799454,2.0939731561951866,201
281,0.9779148881982087,12.915625587157173,0.6684569588810549,2.1002517263150278,2.0939731561951866,201
282,0.9540134689230828,13.09616365361432,0.6717091513478212,2.1360092334659457,2.0939731561951866,201
283,0.9006263742780989,13.005334450560929,0.6712179496974792,2.127548335070249,2.0939731561951866,201
284,0.9177172239039354,13.580208733280974,0.6830118758738066,2.1237088377293047,2.0939731561951866,201
285,0.9658636424192197,12.947940383926394,0.6707399048353159,2.161835396431018,2.0939731561951866,201
286,1.0043576838104589,12.910198941979242,0.6696311624515833,2.145917237242424,2.0939731561951866,201
287,0.9143816750900001,12.974886886541103,0.6733989760161248,2.1039745216091346,2.0939731561951866,201
288,0.9686009477657876,12.988891132161568,0.6697734450400463,2.109517868833901,2.0939731561951866,201
289,0.9423162901097801,13.038454491453324,0.669266116625607,2.0914290515741354,2.0914290515741354,289
290,0.9114191477086134,12.965632414226913,0.6701899924822,2.1426028991122474,2.0914290515741354,289
291,0.9624811838007277,12.933586032165417,0.6709248278900095,2.1232303593372723,2.0914290515741354,289
292,0.9100864867495883,13.575762385296475,0.691388325750861,2.222135344031799,2.0914290515741354,289
293,0.9283976771269634,13.237384800492016,0.6838735053203004,2.1836236685755233,2.0914290515741354,289
294,0.9501965524284703,13.14371973770048,0.6791402161781421,2.2013623796947774,2.0914290515741354,289
295,0.9634720206640328,13.092020730951601,0.6741712381350488,2.07958379382016,2.07958379382016,295
296,0.9640299186205409,12.949854297494523,0.6693929393839357,2.1431163881183313,2.07958379382016,295
297,0.9185201645277108,12.991808683332499,0.6758826964452849,2.162045460115325,2.07958379382016,295
298,0.9403198422140376,13.05355573631406,0.6722057714377284,2.1545298482990094,2.07958379382016,295
299,0.9303027338283077,13.05544630947282,0.6719637692295798,2.107545604242353,2.07958379382016,295
300,0.9303205983274302,13.243254913447927,0.6711019957289969,2.117990437434282,2.07958379382016,295
301,0.9189303680590004,13.309109878478159,0.6770961944155445,2.12065124410217,2.07958379382016,295
302,0.9929253958213101,13.038127725722182,0.6673128507625895,2.09617882488041,2.07958379382016,295
303,0.9680672453087606,13.636424109242451,0.6851248785751672,2.1582059627743813,2.07958379382016,295
304,0.9513662174628799,12.953892188315091,0.6690077150446735,2.1423811652232567,2.07958379382016,295
305,0.9642605965684174,13.150196701299944,0.6730178663357483,2.10725384912526,2.07958379382016,295
306,0.981046912586613,13.01048101082645,0.6707564304833624,2.1131939833092734,2.07958379382016,295
307,0.9689826917876104,12.843760466714826,0.6635173086093725,2.0670383237851606,2.0670383237851606,307
308,0.8781341166253303,13.00646646041525,0.6738464467654861,2.183798721645779,2.0670383237851606,307
309,0.9443041769562254,13.263105931614936,0.670863395659034,2.11349740863105,2.0670383237851606,307
310,0.9826588680030434,12.945116194392932,0.6670062662799355,2.1277233881405047,2.0670383237851606,307
311,0.9268467077024424,13.088169563405971,0.666580058096467,2.0903203821291823,2.0670383237851606,307
312,0.9872302610403413,13.078926761296467,0.6678821652868595,2.125832814981742,2.0670383237851606,307
313,0.9071674587999939,12.959342173902389,0.66678900080291,2.077693220661397,2.0670383237851606,307
314,0.9823190184535494,13.098380992504227,0.6696007574655758,2.1240822842791838,2.0670383237851606,307
315,0.8791503948011216,13.077012847728337,0.6688678827433266,2.0721382032319466,2.0670383237851606,307
316,1.0285115640634184,12.993675916081893,0.667320270459911,2.0527189826382366,2.0527189826382366,316
317,0.945218448046666,13.17308197268472,0.6723496431798448,2.102469065204935,2.0527189826382366,316
318,0.9603287057512125,13.47196758483947,0.6796132022800954,2.1324381508327277,2.0527189826382366,316
319,0.927776982070534,13.130053928015844,0.6700552007063683,2.1251909537241374,2.0527189826382366,316
320,0.9457650780677795,12.882377174013254,0.666324407219247,2.099423141782484,2.0527189826382366,316
321,0.9466504940561428,12.992077098040223,0.6698404146919708,2.1274783138421465,2.0527189826382366,316
322,0.9486418140541976,13.170432836221515,0.673270518973273,2.115831449567794,2.0527189826382366,316
323,0.9328668054881369,13.0200505786671,0.6706759124531879,2.1096929219041574,2.0527189826382366,316
324,0.9155238470074477,13.269641246237818,0.6763432729256794,2.1284819514449467,2.0527189826382366,316
325,0.96350961297181,13.221233237209749,0.6717692004771947,2.121398137201928,2.0527189826382366,316
326,0.9422324102395659,12.919196669790391,0.668596208128035,2.0949767937979864,2.0527189826382366,316
327,0.9400872476161666,12.948477213341844,0.6682609910717099,2.0918608491474333,2.0527189826382366,316
328,0.9507733232276455,13.116259746079686,0.6748800549126893,2.054201098633069,2.0527189826382366,316
329,0.8981146320795558,12.981573913824876,0.671036412369746,2.072208224460049,2.0527189826382366,316
330,0.8898198228732795,13.035922057036958,0.6709413120541252,2.0648559955093053,2.0527189826382366,316
331,0.9072390421750439,13.121137891637483,0.6770376204729818,2.161240215992148,2.0527189826382366,316
332,0.9751324283469255,13.125409186551723,0.6768467178059898,2.119530904452533,2.0527189826382366,316
333,0.8849047457526444,13.232810080255996,0.6732324513126354,2.089363425345117,2.0527189826382366,316
334,1.0006457293868825,13.081435855303466,0.6730463069892564,2.102550756637721,2.0527189826382366,316
335,0.9260379212677099,13.077993144921768,0.6721313447073579,2.0725466603958766,2.0527189826382366,316
336,0.9055289153460484,12.853049949643067,0.6683513977768843,2.100065003040088,2.0527189826382366,316
337,0.873971393533573,13.585822101733841,0.6922252604060297,2.215249923268404,2.0527189826382366,316
338,0.8552354164184279,13.192968001465777,0.6847402044678211,2.15666549575613,2.0527189826382366,316
339,0.9466454696123767,12.967908104140239,0.6702632152668451,2.138961795250927,2.0527189826382366,316
340,0.9248749171472659,12.900921129255686,0.6686185132626041,2.108537571640469,2.0527189826382366,316
341,1.0067389497331753,13.22280871484205,0.674315732136126,2.139580316099164,2.0527189826382366,316
342,0.9885335549427445,12.966986157970226,0.6685279132696645,2.120464520827231,2.0527189826382366,316
343,0.8846426568213542,13.361707490987683,0.683250704333322,2.1672737118136314,2.0527189826382366,316
344,0.8719935793026238,12.925521920728968,0.6652974004874352,2.078230050076848,2.0527189826382366,316
345,0.872173445809419,12.975342024523767,0.6679833359323851,2.0960037718101536,2.0527189826382366,316
346,0.9554329783104027,13.058363860643752,0.6768670308001501,2.144598504113164,2.0527189826382366,316
347,0.8512455944422703,12.76358616053767,0.66225909369701,2.056500128955762,2.0527189826382366,316
348,0.8616644316797804,12.931660448392604,0.6729222431402537,2.1733188778397987,2.0527189826382366,316
349,0.8811327036778638,13.161470119024418,0.6754715870449933,2.090483764994754,2.0527189826382366,316
350,1.000077220095191,13.152145625482126,0.674227614796886,2.0917324768959125,2.0527189826382366,316
351,0.9405766232947635,12.944310950269758,0.6707651143009022,2.09216427446921,2.0527189826382366,316
352,0.9308342491365542,12.982402498357418,0.6692177025991296,2.100741874911744,2.0527189826382366,316
353,0.8919038535303371,12.878631038309782,0.6662349259248346,2.076316136508718,2.0527189826382366,316
354,0.9586536119318312,12.703402914983725,0.6588777293873551,2.0347351972206242,2.0347351972206242,354
355,0.9522631790987246,12.705666934692367,0.6616967657960596,2.05523974684992,2.0347351972206242,354
356,0.9134863933939843,12.799962188536826,0.6648063538319993,2.0839717907812383,2.0347351972206242,354
357,0.8706207516466736,12.951523136764296,0.6681627347862835,2.087309469320782,2.0347351972206242,354
358,0.9118533428687199,12.857391265785411,0.6680111866935159,2.1243390287822255,2.0347351972206242,354
359,0.8978701989362194,12.883065716089595,0.6699293589746208,2.105760062925744,2.0347351972206242,354
360,0.9177801751407089,12.747317895208566,0.6638867521878716,2.1102997725477106,2.0347351972206242,354
361,0.903647266185967,12.890487966268442,0.6711207925082829,2.13624263755962,2.0347351972206242,354
362,0.8570427333663224,13.301570926252476,0.680117930882921,2.162850704238502,2.0347351972206242,354
363,0.8989853720376446,13.052061950114544,0.6730894516447986,2.115458003017915,2.0347351972206242,354
364,0.9135516498498856,13.217615473757792,0.6780263785648099,2.125494379045914,2.0347351972206242,354
365,0.8878535005697019,12.70740579519024,0.6633694138377118,2.0775998590239273,2.0347351972206242,354
366,0.9202243216857788,13.271205053665437,0.6807363122357428,2.112447090209515,2.0347351972206242,354
367,0.8938362247245327,13.076067561148955,0.6720570314879628,2.0994464821918513,2.0347351972206242,354
368,0.8801565754945111,12.861032369646729,0.6682411790757898,2.089293404117015,2.0347351972206242,354
369,0.8522950454502348,12.884349438604803,0.6695298313407432,2.0989329931857674,2.0347351972206242,354
370,0.8593859932604869,12.93412286158087,0.6715506134406622,2.1002400561103443,2.0347351972206242,354
371,0.8914390716962753,12.799460369735424,0.6681182024704656,2.14176264437502,2.0347351972206242,354
372,0.859840606238432,13.03712408811938,0.6765516175341324,2.1224834662375143,2.0347351972206242,354
373,0.9104570372469106,12.73541428643117,0.662057461735587,2.053699279831669,2.0347351972206242,354
374,0.8775181470403246,12.902123160338109,0.6700849073035642,2.125914506414528,2.0347351972206242,354
375,0.9656682559259379,12.958385217118323,0.6653401325830073,2.0960037718101536,2.0347351972206242,354
376,0.8639472578741183,13.097424035720163,0.6705437223124394,2.0850221092027734,2.0347351972206242,354
377,0.9121896916893637,12.873134371903749,0.663052718216781,2.100555151636805,2.0347351972206242,354
378,0.8784472401354723,12.822602385623242,0.6633182956059929,2.078451783965839,2.0347351972206242,354
379,0.8795086089403007,13.016176070712104,0.6711700849911831,2.1273849522046766,2.0347351972206242,354
380,0.9388432307228162,12.949177425622867,0.669027331929359,2.0895618188247407,2.0347351972206242,354
381,0.9576482163493041,12.928206067806222,0.6694745943473321,2.091265668708563,2.0347351972206242,354
382,0.8721125809250364,13.07228641483143,0.6717197776162265,2.1448085677974706,2.0347351972206242,354
383,0.8944111583149357,12.734644052922045,0.6586728302244881,2.0431727552069536,2.0347351972206242,354
384,0.866169743666983,13.006968279216649,0.6679717404899502,2.136791137179755,2.0347351972206242,354
385,0.8950027075542766,12.934052840352766,0.672588574665386,2.1096929219041574,2.0347351972206242,354
386,0.9197057726656556,12.843235307504058,0.6672112529693377,2.1182121713232727,2.0347351972206242,354
387,0.9038672705364835,12.999861124564264,0.6712798651478673,2.09799937681107,2.0347351972206242,354
388,0.841692459051776,13.243301594266663,0.6819473804329179,2.1697477952065802,2.0347351972206242,354
389,0.8282902026252382,13.03508180229973,0.6771642873246697,2.1674721052932546,2.0347351972206242,354
390,0.916640672524264,13.011029510446583,0.6710249395556336,2.123417082612212,2.0347351972206242,354
391,0.8521297397507224,12.856154224088936,0.667531156073087,2.110533176641385,2.0347351972206242,354
392,0.8620905838194927,13.043087562712763,0.6740558603829228,2.161240215992148,2.0347351972206242,354
393,0.9177222318330388,13.103399180518227,0.681902900997715,2.190719153023225,2.0347351972206242,354
394,0.9528643185166037,12.853306694146108,0.6697744301694338,2.1032626391234275,2.0347351972206242,354
395,0.8629000545686977,12.713030833847794,0.6626228530652668,2.076327806713402,2.0347351972206242,354
396,0.9309848042050745,12.886146650126095,0.6724694209638306,2.1144543654151153,2.0347351972206242,354
